fn_80003100 = .init:0x80003100; // type:function size:0x154
fn_800BE00C = .text:0x800BE00C; // type:function size:0x70
fn_800BE07C = .text:0x800BE07C; // type:function size:0x90
fn_800BE10C = .text:0x800BE10C; // type:function size:0x37C
fn_800BE488 = .text:0x800BE488; // type:function size:0x28
fn_800BE4B0 = .text:0x800BE4B0; // type:function size:0xA4
fn_800BE554 = .text:0x800BE554; // type:function size:0x64
fn_800BE5B8 = .text:0x800BE5B8; // type:function size:0x74
fn_800BE62C = .text:0x800BE62C; // type:function size:0x250
fn_800BE87C = .text:0x800BE87C; // type:function size:0x8C
fn_800BE908 = .text:0x800BE908; // type:function size:0x44
fn_800BE94C = .text:0x800BE94C; // type:function size:0xA8
fn_800BE9F4 = .text:0x800BE9F4; // type:function size:0x30
fn_800BEA24 = .text:0x800BEA24; // type:function size:0xA8
fn_800BEACC = .text:0x800BEACC; // type:function size:0xD0
fn_800BEB9C = .text:0x800BEB9C; // type:function size:0x90
fn_800BEC2C = .text:0x800BEC2C; // type:function size:0xF0
fn_800BED1C = .text:0x800BED1C; // type:function size:0x144
fn_800BEE60 = .text:0x800BEE60; // type:function size:0x114
fn_800BEF74 = .text:0x800BEF74; // type:function size:0xDC
fn_800BF050 = .text:0x800BF050; // type:function size:0x8
fn_800BF058 = .text:0x800BF058; // type:function size:0x44
fn_800BF09C = .text:0x800BF09C; // type:function size:0x26C
fn_800BF308 = .text:0x800BF308; // type:function size:0x478
fn_800BF780 = .text:0x800BF780; // type:function size:0x34
fn_800BF7B4 = .text:0x800BF7B4; // type:function size:0x74
fn_800BF828 = .text:0x800BF828; // type:function size:0x74
fn_800BF89C = .text:0x800BF89C; // type:function size:0x94
fn_800BF930 = .text:0x800BF930; // type:function size:0xF4
fn_800BFA24 = .text:0x800BFA24; // type:function size:0xF4
fn_800BFB18 = .text:0x800BFB18; // type:function size:0xF4
fn_800BFC0C = .text:0x800BFC0C; // type:function size:0x178
fn_800BFD84 = .text:0x800BFD84; // type:function size:0x74
fn_800BFDF8 = .text:0x800BFDF8; // type:function size:0x2DC
fn_800C00D4 = .text:0x800C00D4; // type:function size:0xF4
fn_800C01C8 = .text:0x800C01C8; // type:function size:0x194
fn_800C035C = .text:0x800C035C; // type:function size:0xE0
fn_800C043C = .text:0x800C043C; // type:function size:0x1D4
fn_800C0610 = .text:0x800C0610; // type:function size:0x118
fn_800C0728 = .text:0x800C0728; // type:function size:0xF8
fn_800C0820 = .text:0x800C0820; // type:function size:0x154
fn_800C0974 = .text:0x800C0974; // type:function size:0xEC
fn_800C0A60 = .text:0x800C0A60; // type:function size:0x104
fn_800C0B64 = .text:0x800C0B64; // type:function size:0xEC
fn_800C0C50 = .text:0x800C0C50; // type:function size:0xE4
fn_800C0D34 = .text:0x800C0D34; // type:function size:0xE0
fn_800C0E14 = .text:0x800C0E14; // type:function size:0x188
fn_800C0F9C = .text:0x800C0F9C; // type:function size:0xD0
fn_800C106C = .text:0x800C106C; // type:function size:0xA4
fn_800C1110 = .text:0x800C1110; // type:function size:0xAC
fn_800C11BC = .text:0x800C11BC; // type:function size:0xFC
fn_800C12B8 = .text:0x800C12B8; // type:function size:0xEC
fn_800C13A4 = .text:0x800C13A4; // type:function size:0xEC
fn_800C1490 = .text:0x800C1490; // type:function size:0xEC
fn_800C157C = .text:0x800C157C; // type:function size:0x150
fn_800C16CC = .text:0x800C16CC; // type:function size:0xF4
fn_800C17C0 = .text:0x800C17C0; // type:function size:0xD0
fn_800C1890 = .text:0x800C1890; // type:function size:0xD0
fn_800C1960 = .text:0x800C1960; // type:function size:0xAC
fn_800C1A0C = .text:0x800C1A0C; // type:function size:0x108
fn_800C1B14 = .text:0x800C1B14; // type:function size:0xD0
fn_800C1BE4 = .text:0x800C1BE4; // type:function size:0x124
fn_800C1D08 = .text:0x800C1D08; // type:function size:0xD4
fn_800C1DDC = .text:0x800C1DDC; // type:function size:0xEC
fn_800C1EC8 = .text:0x800C1EC8; // type:function size:0x98
fn_800C1F60 = .text:0x800C1F60; // type:function size:0x98
fn_800C1FF8 = .text:0x800C1FF8; // type:function size:0x98
fn_800C2090 = .text:0x800C2090; // type:function size:0xFC
fn_800C218C = .text:0x800C218C; // type:function size:0xD8
fn_800C2264 = .text:0x800C2264; // type:function size:0xA0
fn_800C2304 = .text:0x800C2304; // type:function size:0x84
fn_800C2388 = .text:0x800C2388; // type:function size:0x84
fn_800C240C = .text:0x800C240C; // type:function size:0x84
fn_800C2490 = .text:0x800C2490; // type:function size:0xF4
fn_800C2584 = .text:0x800C2584; // type:function size:0x100
fn_800C2684 = .text:0x800C2684; // type:function size:0x148
fn_800C27CC = .text:0x800C27CC; // type:function size:0x1BC
fn_800C2988 = .text:0x800C2988; // type:function size:0x194
fn_800C2B1C = .text:0x800C2B1C; // type:function size:0x12C
fn_800C2C48 = .text:0x800C2C48; // type:function size:0x224
fn_800C2E6C = .text:0x800C2E6C; // type:function size:0xC0
fn_800C2F2C = .text:0x800C2F2C; // type:function size:0x264
fn_800C3190 = .text:0x800C3190; // type:function size:0x350
fn_800C34E0 = .text:0x800C34E0; // type:function size:0x20
fn_800C3500 = .text:0x800C3500; // type:function size:0x38C
fn_800C388C = .text:0x800C388C; // type:function size:0x44
fn_800C38D0 = .text:0x800C38D0; // type:function size:0x88
fn_800C3958 = .text:0x800C3958; // type:function size:0x2E4
fn_800C3C3C = .text:0x800C3C3C; // type:function size:0x4C
fn_800C3C88 = .text:0x800C3C88; // type:function size:0x30
fn_800C3CB8 = .text:0x800C3CB8; // type:function size:0x28
fn_800C3CE0 = .text:0x800C3CE0; // type:function size:0x110
fn_800C3DF0 = .text:0x800C3DF0; // type:function size:0x58
fn_800C3E48 = .text:0x800C3E48; // type:function size:0x144
fn_800C3F8C = .text:0x800C3F8C; // type:function size:0x2C0
fn_800C424C = .text:0x800C424C; // type:function size:0x104
fn_800C4350 = .text:0x800C4350; // type:function size:0x8C
fn_800C43DC = .text:0x800C43DC; // type:function size:0x64
fn_800C4440 = .text:0x800C4440; // type:function size:0x270
fn_800C46B0 = .text:0x800C46B0; // type:function size:0xD8
fn_800C4788 = .text:0x800C4788; // type:function size:0x220
fn_800C49A8 = .text:0x800C49A8; // type:function size:0x44
fn_800C49EC = .text:0x800C49EC; // type:function size:0x8C
fn_800C4A78 = .text:0x800C4A78; // type:function size:0x30
fn_800C4AA8 = .text:0x800C4AA8; // type:function size:0x60
fn_800C4B08 = .text:0x800C4B08; // type:function size:0xE4
fn_800C4BEC = .text:0x800C4BEC; // type:function size:0x44
fn_800C4C30 = .text:0x800C4C30; // type:function size:0x8
fn_800C4C38 = .text:0x800C4C38; // type:function size:0x8
fn_800C4C40 = .text:0x800C4C40; // type:function size:0xAC
fn_800C4CEC = .text:0x800C4CEC; // type:function size:0x188
fn_800C4E74 = .text:0x800C4E74; // type:function size:0x224
fn_800C5098 = .text:0x800C5098; // type:function size:0x170
fn_800C5208 = .text:0x800C5208; // type:function size:0x44
fn_800C524C = .text:0x800C524C; // type:function size:0x6C
fn_800C52B8 = .text:0x800C52B8; // type:function size:0x68
fn_800C5320 = .text:0x800C5320; // type:function size:0x44
fn_800C5364 = .text:0x800C5364; // type:function size:0x30
fn_800C5394 = .text:0x800C5394; // type:function size:0x44
fn_800C53D8 = .text:0x800C53D8; // type:function size:0x30
fn_800C5408 = .text:0x800C5408; // type:function size:0x28
fn_800C5430 = .text:0x800C5430; // type:function size:0x188
fn_800C55B8 = .text:0x800C55B8; // type:function size:0x8C
fn_800C5644 = .text:0x800C5644; // type:function size:0xDC
fn_800C5720 = .text:0x800C5720; // type:function size:0x80
fn_800C57A0 = .text:0x800C57A0; // type:function size:0xB0
fn_800C5850 = .text:0x800C5850; // type:function size:0x15C
fn_800C59AC = .text:0x800C59AC; // type:function size:0x44
fn_800C59F0 = .text:0x800C59F0; // type:function size:0xE4
fn_800C5AD4 = .text:0x800C5AD4; // type:function size:0x44
fn_800C5B18 = .text:0x800C5B18; // type:function size:0x28
fn_800C5B40 = .text:0x800C5B40; // type:function size:0xE8
fn_800C5C28 = .text:0x800C5C28; // type:function size:0x30
fn_800C5C58 = .text:0x800C5C58; // type:function size:0x6C
fn_800C5CC4 = .text:0x800C5CC4; // type:function size:0x44
fn_800C5D08 = .text:0x800C5D08; // type:function size:0x17C
fn_800C5E84 = .text:0x800C5E84; // type:function size:0xBC
fn_800C5F40 = .text:0x800C5F40; // type:function size:0x44
fn_800C5F84 = .text:0x800C5F84; // type:function size:0xFC
fn_800C6080 = .text:0x800C6080; // type:function size:0x770
fn_800C67F0 = .text:0x800C67F0; // type:function size:0x2BC
fn_800C6AAC = .text:0x800C6AAC; // type:function size:0xB8
fn_800C6B64 = .text:0x800C6B64; // type:function size:0x34
fn_800C6B98 = .text:0x800C6B98; // type:function size:0x1EC
fn_800C6D84 = .text:0x800C6D84; // type:function size:0x44
fn_800C6DC8 = .text:0x800C6DC8; // type:function size:0x4C
fn_800C6E14 = .text:0x800C6E14; // type:function size:0x148
fn_800C6F5C = .text:0x800C6F5C; // type:function size:0xA4
fn_800C7000 = .text:0x800C7000; // type:function size:0x74
fn_800C7074 = .text:0x800C7074; // type:function size:0x44
fn_800C70B8 = .text:0x800C70B8; // type:function size:0x4C
fn_800C7104 = .text:0x800C7104; // type:function size:0xA0
fn_800C71A4 = .text:0x800C71A4; // type:function size:0x84
fn_800C7228 = .text:0x800C7228; // type:function size:0x94
fn_800C72BC = .text:0x800C72BC; // type:function size:0x9C
fn_800C7358 = .text:0x800C7358; // type:function size:0x94
fn_800C73EC = .text:0x800C73EC; // type:function size:0xA8
fn_800C7494 = .text:0x800C7494; // type:function size:0xC4
fn_800C7558 = .text:0x800C7558; // type:function size:0xA8
fn_800C7600 = .text:0x800C7600; // type:function size:0xA8
fn_800C76A8 = .text:0x800C76A8; // type:function size:0xA4
fn_800C774C = .text:0x800C774C; // type:function size:0xD8
fn_800C7824 = .text:0x800C7824; // type:function size:0x74
fn_800C7898 = .text:0x800C7898; // type:function size:0x44
fn_800C78DC = .text:0x800C78DC; // type:function size:0x154
fn_800C7A30 = .text:0x800C7A30; // type:function size:0x94
fn_800C7AC4 = .text:0x800C7AC4; // type:function size:0xD4
fn_800C7B98 = .text:0x800C7B98; // type:function size:0x44
fn_800C7BDC = .text:0x800C7BDC; // type:function size:0x2C
fn_800C7C08 = .text:0x800C7C08; // type:function size:0xC0
fn_800C7CC8 = .text:0x800C7CC8; // type:function size:0x44
fn_800C7D0C = .text:0x800C7D0C; // type:function size:0x28C
fn_800C7F98 = .text:0x800C7F98; // type:function size:0x30
fn_800C7FC8 = .text:0x800C7FC8; // type:function size:0x174
fn_800C813C = .text:0x800C813C; // type:function size:0xA0
fn_800C81DC = .text:0x800C81DC; // type:function size:0x110
fn_800C82EC = .text:0x800C82EC; // type:function size:0x44
fn_800C8330 = .text:0x800C8330; // type:function size:0x30
fn_800C8360 = .text:0x800C8360; // type:function size:0x8
fn_800C8368 = .text:0x800C8368; // type:function size:0x30
fn_800C8398 = .text:0x800C8398; // type:function size:0x8
fn_800C83A0 = .text:0x800C83A0; // type:function size:0x30
fn_800C83D0 = .text:0x800C83D0; // type:function size:0x28
fn_800C83F8 = .text:0x800C83F8; // type:function size:0x30
fn_800C8428 = .text:0x800C8428; // type:function size:0x28
fn_800C8450 = .text:0x800C8450; // type:function size:0x8C
fn_800C84DC = .text:0x800C84DC; // type:function size:0x28
fn_800C8504 = .text:0x800C8504; // type:function size:0x28
fn_800C852C = .text:0x800C852C; // type:function size:0x8
fn_800C8534 = .text:0x800C8534; // type:function size:0xC4
fn_800C85F8 = .text:0x800C85F8; // type:function size:0xC4
fn_800C86BC = .text:0x800C86BC; // type:function size:0xD0
fn_800C878C = .text:0x800C878C; // type:function size:0x18C
fn_800C8918 = .text:0x800C8918; // type:function size:0xB4
fn_800C89CC = .text:0x800C89CC; // type:function size:0x104
fn_800C8AD0 = .text:0x800C8AD0; // type:function size:0x30
fn_800C8B00 = .text:0x800C8B00; // type:function size:0x90
fn_800C8B90 = .text:0x800C8B90; // type:function size:0x104
fn_800C8C94 = .text:0x800C8C94; // type:function size:0x44
fn_800C8CD8 = .text:0x800C8CD8; // type:function size:0x4C
fn_800C8D24 = .text:0x800C8D24; // type:function size:0xFC
fn_800C8E20 = .text:0x800C8E20; // type:function size:0x1E4
fn_800C9004 = .text:0x800C9004; // type:function size:0xD0
fn_800C90D4 = .text:0x800C90D4; // type:function size:0xA4
fn_800C9178 = .text:0x800C9178; // type:function size:0x44
fn_800C91BC = .text:0x800C91BC; // type:function size:0x28
fn_800C91E4 = .text:0x800C91E4; // type:function size:0x28
fn_800C920C = .text:0x800C920C; // type:function size:0x44
fn_800C9250 = .text:0x800C9250; // type:function size:0x144
fn_800C9394 = .text:0x800C9394; // type:function size:0x1E0
fn_800C9574 = .text:0x800C9574; // type:function size:0x64
fn_800C95D8 = .text:0x800C95D8; // type:function size:0xF8
fn_800C96D0 = .text:0x800C96D0; // type:function size:0x1F8
fn_800C98C8 = .text:0x800C98C8; // type:function size:0x8C
fn_800C9954 = .text:0x800C9954; // type:function size:0x28
fn_800C997C = .text:0x800C997C; // type:function size:0x5C
fn_800C99D8 = .text:0x800C99D8; // type:function size:0xC
fn_800C99E4 = .text:0x800C99E4; // type:function size:0x8
fn_800C99EC = .text:0x800C99EC; // type:function size:0x8
fn_800C99F4 = .text:0x800C99F4; // type:function size:0x6C
fn_800C9A60 = .text:0x800C9A60; // type:function size:0x8C
fn_800C9AEC = .text:0x800C9AEC; // type:function size:0x8C
fn_800C9B78 = .text:0x800C9B78; // type:function size:0x8C
fn_800C9C04 = .text:0x800C9C04; // type:function size:0x11C
fn_800C9D20 = .text:0x800C9D20; // type:function size:0x50
fn_800C9D70 = .text:0x800C9D70; // type:function size:0x4C
fn_800C9DBC = .text:0x800C9DBC; // type:function size:0x24
fn_800C9DE0 = .text:0x800C9DE0; // type:function size:0x6A0
fn_800CA480 = .text:0x800CA480; // type:function size:0x8
fn_800CA488 = .text:0x800CA488; // type:function size:0x44
fn_800CA4CC = .text:0x800CA4CC; // type:function size:0x3C
fn_800CA508 = .text:0x800CA508; // type:function size:0x14C
fn_800CA654 = .text:0x800CA654; // type:function size:0x84
fn_800CA6D8 = .text:0x800CA6D8; // type:function size:0xD4
fn_800CA7AC = .text:0x800CA7AC; // type:function size:0x44
fn_800CA7F0 = .text:0x800CA7F0; // type:function size:0x4
fn_800CA7F4 = .text:0x800CA7F4; // type:function size:0x7C
fn_800CA870 = .text:0x800CA870; // type:function size:0x5C
fn_800CA8CC = .text:0x800CA8CC; // type:function size:0xAC
fn_800CA978 = .text:0x800CA978; // type:function size:0x44
fn_800CA9BC = .text:0x800CA9BC; // type:function size:0x2C0
fn_800CAC7C = .text:0x800CAC7C; // type:function size:0x80
fn_800CACFC = .text:0x800CACFC; // type:function size:0xF4
fn_800CADF0 = .text:0x800CADF0; // type:function size:0x68
fn_800CAE58 = .text:0x800CAE58; // type:function size:0x48
fn_800CAEA0 = .text:0x800CAEA0; // type:function size:0xBC
fn_800CAF5C = .text:0x800CAF5C; // type:function size:0x44
fn_800CAFA0 = .text:0x800CAFA0; // type:function size:0x8C
fn_800CB02C = .text:0x800CB02C; // type:function size:0x28
fn_800CB054 = .text:0x800CB054; // type:function size:0x8C
fn_800CB0E0 = .text:0x800CB0E0; // type:function size:0x28
fn_800CB108 = .text:0x800CB108; // type:function size:0xA4
fn_800CB1AC = .text:0x800CB1AC; // type:function size:0x30
fn_800CB1DC = .text:0x800CB1DC; // type:function size:0x80
fn_800CB25C = .text:0x800CB25C; // type:function size:0x40
fn_800CB29C = .text:0x800CB29C; // type:function size:0x2C
fn_800CB2C8 = .text:0x800CB2C8; // type:function size:0x6C
fn_800CB334 = .text:0x800CB334; // type:function size:0x2DC
fn_800CB610 = .text:0x800CB610; // type:function size:0x44
fn_800CB654 = .text:0x800CB654; // type:function size:0x44
fn_800CB698 = .text:0x800CB698; // type:function size:0x74
fn_800CB70C = .text:0x800CB70C; // type:function size:0x158
fn_800CB864 = .text:0x800CB864; // type:function size:0x13C
fn_800CB9A0 = .text:0x800CB9A0; // type:function size:0x74
fn_800CBA14 = .text:0x800CBA14; // type:function size:0x258
fn_800CBC6C = .text:0x800CBC6C; // type:function size:0x140
fn_800CBDAC = .text:0x800CBDAC; // type:function size:0x4C
fn_800CBDF8 = .text:0x800CBDF8; // type:function size:0x2B8
fn_800CC0B0 = .text:0x800CC0B0; // type:function size:0x44
fn_800CC0F4 = .text:0x800CC0F4; // type:function size:0x3C
fn_800CC130 = .text:0x800CC130; // type:function size:0x68
fn_800CC198 = .text:0x800CC198; // type:function size:0x28
fn_800CC1C0 = .text:0x800CC1C0; // type:function size:0x8
fn_800CC1C8 = .text:0x800CC1C8; // type:function size:0x30
fn_800CC1F8 = .text:0x800CC1F8; // type:function size:0x8
fn_800CC200 = .text:0x800CC200; // type:function size:0x38
fn_800CC238 = .text:0x800CC238; // type:function size:0x114
fn_800CC34C = .text:0x800CC34C; // type:function size:0xC0
fn_800CC40C = .text:0x800CC40C; // type:function size:0xC4
fn_800CC4D0 = .text:0x800CC4D0; // type:function size:0x90
fn_800CC560 = .text:0x800CC560; // type:function size:0x118
fn_800CC678 = .text:0x800CC678; // type:function size:0x150
fn_800CC7C8 = .text:0x800CC7C8; // type:function size:0x164
fn_800CC92C = .text:0x800CC92C; // type:function size:0xE0
fn_800CCA0C = .text:0x800CCA0C; // type:function size:0x54
fn_800CCA60 = .text:0x800CCA60; // type:function size:0x54
fn_800CCAB4 = .text:0x800CCAB4; // type:function size:0x54
fn_800CCB08 = .text:0x800CCB08; // type:function size:0x3C
fn_800CCB44 = .text:0x800CCB44; // type:function size:0x3C
fn_800CCB80 = .text:0x800CCB80; // type:function size:0x3C
fn_800CCBBC = .text:0x800CCBBC; // type:function size:0x5C
fn_800CCC18 = .text:0x800CCC18; // type:function size:0x58
fn_800CCC70 = .text:0x800CCC70; // type:function size:0x34
fn_800CCCA4 = .text:0x800CCCA4; // type:function size:0x34
fn_800CCCD8 = .text:0x800CCCD8; // type:function size:0x44
fn_800CCD1C = .text:0x800CCD1C; // type:function size:0xC
fn_800CCD28 = .text:0x800CCD28; // type:function size:0xF8
fn_800CCE20 = .text:0x800CCE20; // type:function size:0x90
fn_800CCEB0 = .text:0x800CCEB0; // type:function size:0xBC4
fn_800CDA74 = .text:0x800CDA74; // type:function size:0x2C
fn_800CDAA0 = .text:0x800CDAA0; // type:function size:0x44
fn_800CDAE4 = .text:0x800CDAE4; // type:function size:0x5C
fn_800CDB40 = .text:0x800CDB40; // type:function size:0x20
fn_800CDB60 = .text:0x800CDB60; // type:function size:0x84
fn_800CDBE4 = .text:0x800CDBE4; // type:function size:0x4CC
fn_800CE0B0 = .text:0x800CE0B0; // type:function size:0x40
fn_800CE0F0 = .text:0x800CE0F0; // type:function size:0x68
fn_800CE158 = .text:0x800CE158; // type:function size:0x68
fn_800CE1C0 = .text:0x800CE1C0; // type:function size:0x68
fn_800CE228 = .text:0x800CE228; // type:function size:0x68
fn_800CE290 = .text:0x800CE290; // type:function size:0x2C
fn_800CE2BC = .text:0x800CE2BC; // type:function size:0x20
fn_800CE2DC = .text:0x800CE2DC; // type:function size:0x6C
fn_800CE348 = .text:0x800CE348; // type:function size:0x6C
